lang,created_at,public_metrics,reply_settings,text,id,author_id,conversation_id,source,search_query,geo,in_reply_to_user_id,referenced_tweets
zh,2013-11-22T10:32:41.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,"æ˜¨æ™šå¯¹è‡ªå·±è¯´,ä¸ºäº†ä½ æˆ‘å†³å®šè¸å‡ºè¿™ä¸€æ­¥... | çŽ°åœ¨ä½ ç«Ÿç„¶è·Ÿæˆ‘è¯´é¬¼è¯æ¥æ°”æˆ‘?? | #totally #disappointed #on #you #while #Im #giving #what #you... http://someurl",403833404875366400,369511717,403833404875366400,Instagram,#disappointed,,,
zh,2013-11-21T15:21:33.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,è¶Šæ˜¯åšå¼ºçš„æ—¶å€™ï¼Œè¶Šæ˜¯è„†å¼±å¾—å®¹æ˜“å´©å¡Œçš„æ—¶å€™ã€‚#upset #tearsdrop #disappointed #emotion #sad #well #Keep #staystrong #cuz #you... http://someurl,403543715043868673,555224418,403543715043868673,Instagram,#disappointed,,,
zh,2013-11-20T01:47:38.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,ç„¡å¿ƒä¸Šèª²è®€æ›¸çš„æ„Ÿè¦º| æ»¿è…¦åªæƒ³å‡ºåŽ»çŽ©| æ€Žéº¼è¾¦| | #disappointed #taoyuan #DYSH #student #girl #taiwan http://someurl,402976494986993664,1315826755,402976494986993664,Instagram,#disappointed,,,
zh,2013-11-14T03:50:05.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,Photo: å°±åƒé€™æ¨£ æ…¢æ…¢æµ®ç¾ èªªçœŸçš„ ä¸ç”Ÿæ°£ åªé›£éŽ å°±ç®—æ°£ ä¹Ÿæ˜¯æ°£è‡ªå·±ã€‚ #sad #friend #disappointed #feeling #thought #iphone #camera #taiwan... http://someurl,400832985530105856,385500789,400832985530105856,Tumblr,#disappointed,,,
zh,2013-11-14T03:50:03.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,å°±åƒé€™æ¨£| æ…¢æ…¢æµ®ç¾| | èªªçœŸçš„| ä¸ç”Ÿæ°£| åªé›£éŽ| | å°±ç®—æ°£| ä¹Ÿæ˜¯æ°£è‡ªå·±ã€‚| #sad #friend #disappointed #feeling #thought #iphone #camera... http://someurl,400832976084533248,385500789,400832976084533248,Instagram,#disappointed,,,
zh,2013-10-31T16:27:46.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,æ²’ä»€éº¼ä¸€ç¬‘ä¾¿éŽ  ä¹Ÿè‡³å°‘æŠŠæŸäº›éºæ†¾åŒ–ç‚ºçŽ©ç¬‘å¥½éŽ O_o #unhappy #sad #angry #disappointed #å¯æ­Œå¯æ³£ #è¿·ä½ å…µ #å°å°å…µ #minions #theminions @someuser http://someurl,395950233257259008,24386731,395950233257259008,Instagram,#disappointed,,,
zh,2013-10-31T13:51:24.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,2012å¹´ä¹‹å¾Œçš„bicycle deckçœŸçš„è³ªé‡æœ‰è®Šå·®ï¼Œå°æ¯”09å¹´çš„tigerï¼Œç´™è³ªè®Šè–„ä¸èªªï¼Œé‚„æ²’æœ‰æŠ“åŠ›ï¼Œæ»‘çš„è¦æ­»ã€‚ #disappointed,395910880556089344,47862270,395910880556089344,Tweetbot for iOS,#disappointed,,,
zh,2013-10-11T16:08:36.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,ä¸€ä¸ªè¡¨é¢çš„å¾®ç¬‘ï¼ŒèƒŒåŽä¸çŸ¥è—äº†å¤šå°‘è‹¦æ¶©çš„äº‹ã€‚ðŸ˜”â˜ºï¸ #october #2013 #11th #friday #chinesewordsareemo #frustrated #disappointed... http://someurl,388697653422612480,339608670,388697653422612480,Instagram,#disappointed,,,
zh,2013-10-10T12:55:38.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",everyone,æ— æ³•ç¬‘ç€é¢å¯¹ åŽŸä»¥ä¸ºè‡ªå·±å¾ˆæœ‰æŠŠæ¡çš„ç§‘ç›®éƒ½ç»™æˆ‘ä¸€æŽŒæŽ‰è¿›è°·åº• è¦æˆ‘å¦‚ä½•å†åŽ»ç›¸ä¿¡åŠªåŠ›åŽæ˜¯æœ‰æˆæžœçš„? #disappointed #on #myself #fvck #off #:( http://someurl,388286700344320001,905485670,388286700344320001,Instagram,#disappointed,,,
zh,2013-09-29T10:10:02.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,æ²’æœŸå¾…å°±æ²’å¤±æœ›ï¼ï¼| Now I know it #disappointed :-(,384258762086690817,1159462147,384258762086690817,Twitter for iPhone,#disappointed,,,
zh,2013-09-27T18:03:01.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",everyone,fk u gang! æˆ‘æœ€ä¸èƒ½å¿å—ä½ ä»¬åœ¨æˆ‘èƒŒåŽæžäº‹ï¼Œè¿˜è¢«æˆ‘å‘çŽ°ï¼ #damn #shit #disappointed,383653015145570304,1685681894,383653015145570304,Twitter Web Client,#disappointed,,,
zh,2013-09-22T11:56:29.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,è²“è²“ï¼Œä½ å¥½å¯æ„›å•Š/_\ #Disappointed #cat #sigh #hkig #cutecat http://someurl,381748834483044352,314714985,381748834483044352,Instagram,#disappointed,,,
zh,2013-09-15T07:50:10.000Z,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",everyone,Hello new wound. :( è¿™æ¬¡ç«Ÿç„¶æŠŠæ è¸¢æ–­ Zzzz. #failure #disappointed #100mHurdles #SibuOpen2013 http://someurl,379150130827767808,580763595,379150130827767808,Instagram,#disappointed,,,
zh,2013-09-11T15:59:34.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,å·²ç¶“çœ‹ä¸é€ä½ æœ‰æ²’æœ‰æŠŠæˆ‘ç•¶ä¸€å›žäº‹ #feel #bad #hurt #disappointed  #in #you #crying #midnight http://someurl,377823744087326721,207363302,377823744087326721,Instagram,#disappointed,,,
zh,2013-09-11T02:58:25.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,æœ‰é»žé›£éŽæœ‰é»žå¤±æœ›ï¼Œå¯æ˜¯åˆèƒ½å¦‚ä½•å‘¢ï¼Ÿ æˆ‘æƒ³å›žå°ä¸­è®€æ›¸äº† å—šå—šå—šå—š  #sad #disappointed #lose  #confidence http://someurl,377627160439435264,175814335,377627160439435264,Instagram,#disappointed,,,
zh,2013-09-10T15:05:35.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",everyone,é€™ç¤¾æœƒæ‰€è¬‚çš„æ­£ç¾©å’Œå…¬å¹³è·‘åˆ°å“ªäº†ï¼Ÿ!  #disappointed,377447767540375552,890413561,377447767540375552,Twitter for Android,#disappointed,,,
zh,2013-09-07T10:44:02.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,çœŸå€’éœ‰ ! æ¯æ¬¡è¦ä¹°çš„ä¸œè¥¿éƒ½ç¼ºè´§æ˜¯æ€Žæ · ?!! îîîŽîˆî‰î„½îŒ±î‹ #raining #day #boring #disappointed #haizzz http://someurl,376294783243018240,181910034,376294783243018240,Instagram,#disappointed,,,
zh,2013-09-06T15:24:39.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,æˆ‘æ— è¨€ã€‚#disappointed,376003016215625728,550121760,376003016215625728,Twitter for Android,#disappointed,"{'coordinates': {'type': 'Point', 'coordinates': [101.5912104, 3.0725579]}, 'place_id': '6b9ed4869788d40e'}",,
zh,2013-09-05T09:22:20.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,Its a very foggy and rainy day... #disappointed @ è¥¿æµ·å¤§å³¡è°· http://someurl,375549449940267008,7877582,375549449940267008,Instagram,#disappointed,"{'coordinates': {'type': 'Point', 'coordinates': [118.15721891, 30.14247823]}}",,
zh,2013-08-29T11:49:09.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,å¿ƒæƒ…è·Œå…¥è°·åº•æ—¶ï¼Œè°¢è°¢é‚£å¤šå‡ è„šæ¥è®©æˆ‘ç›´å…¥æ— åº•æ·±æ¸Š~ #disappointed #sadness #unhappy #depress #moody #emo #instadaily #potd... http://someurl,373049679376039936,165406956,373049679376039936,Instagram,#disappointed,"{'coordinates': {'type': 'Point', 'coordinates': [-1.408513, 53.414585]}, 'place_id': '2492a6d8e91adf5c'}",,
zh,2013-08-27T13:35:58.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,å…§ç–šæ„Ÿæ¹§ä¸Šå¿ƒé ­ å¾ˆåœ¨æ„é˜¿ =/ #feelsorry #disappointed,372351785236578305,890413561,372351785236578305,Twitter for Android,#disappointed,,,
zh,2013-08-20T15:09:18.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,"å°±ç®—ä»‹æ„, æˆ‘å¯ä»¥æ€Žæ ·...å«ä½ ä¸è¦å‡ºé˜Ÿç„¶åŽæ¥é™ªæˆ‘å— :( #disappointed.",369838558246219776,1036100268,369838558246219776,Twitter for Android,#disappointed,,,
zh,2013-08-19T17:57:22.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,"èº«å¿ƒéƒ½å¾ˆç´¯å¾ˆç´¯...å¿ƒæƒ…ä¹Ÿå·®å¾—å¾ˆ...è² èƒ½é‡åˆçˆ†ç‡ˆ!æ‰€ä»¥åˆè¦æŠŠå¿ƒäº‹éƒ½å¯«é€²å¥½ä¹…ä¸è¦‹çš„æ—¥è¨˜ä¸Š,ä»Šæ™š,å¿ƒç—›äº†...æµæ·šäº†...æˆ‘ä¹ŸçœŸçš„ç´¯äº†... #sad #unhappy #disappointed... http://someurl",369518466945908736,24386731,369518466945908736,Instagram,#disappointed,,,
zh,2013-08-18T11:34:29.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,åªæ˜¯æ¯”è¼ƒæœ‰éŒ¢æ˜¯å¤šå¥½å•¦ä¸æ‡‚ #disappointed #with #xxx http://someurl,369059721342246912,841395056,369059721342246912,Instagram,#disappointed,,,
zh,2013-08-17T16:03:39.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,ä½ è½‰èº«é›¢é–‹| æ˜¯èªªé™Œç”Ÿäººä¹Ÿåšçš„å¤ªå¾¹åº•äº†......| ä½ åœ¨èª¤æœƒä»€éº¼ æœ¬æ‡‰è©²æ˜¯ä½ è¦æ„Ÿåˆ°é–‹å¿ƒçš„post| è‡ªå·±ä¹ŸçŸ›ç›¾çš„å¿ƒæƒ…| ç®—äº† ä½ ä»¥ç‚ºä½ æœ‰å¤šé›£å¿˜ -å®¥å˜‰ èªªè¬Š| #hopeless #disappointed #suchalie http://someurl,368765072190881792,537463363,368765072190881792,Twitter for iPhone,#disappointed,,,
zh,2013-08-15T17:37:21.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,æˆ–è¨±å§| ä»¥ç‚ºé€™æ¨£å¯ä»¥å¾—åˆ°ä»€éº¼| ä¹Ÿæˆ–è¨±| ä»¥ç‚ºé€™æ¨£å¯ä»¥å¹«åŠ©ä»€éº¼| ä½†ä»¥ç‚ºåœ¨æœ€å¾Œé‚„æ˜¯å‚·å®³äº†ä»€éº¼| æƒ³å¤šäº†é ­ç—› æƒ³é€šäº†å¿ƒç—›| é‚£å°±æ”¾ä¸‹å§ï¼ #disappointed #in #you #sad #blue... http://someurl,368063879383089152,207363302,368063879383089152,Instagram,#disappointed,,,
zh,2013-08-06T13:01:03.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,@someuser åƒé‡Œæ‰’å¤–alr lo #disappointed,364732855768711169,382573613,364705426585030657,Twitter for iPhone,#disappointed,,507046459,"[{'type': 'replied_to', 'id': '364732691603656704'}]"
zh,2013-07-27T10:33:54.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",everyone,è¿˜çœŸçš„èŠ±é’±ä¹°äº†ä¸ªæ•™è®­| æ”¹å¤©æˆ‘åšäººè¿˜æ˜¯å¾—æ”¾èªæ˜Žç‚¹ #cunning #businessmen #my #dear #first #smart #phone #disappointed,361071944998715392,[phone],361071944998715392,Twitter for iPad,#disappointed,,,
zh,2013-07-25T15:09:48.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,å¶çˆ¾çš„å°ç™¼ç‰¢é¨·æ˜¯æŠ’ç™¼ï¼Œæ…£æ€§è®ŠæˆæŠ±æ€¨ #Disappointed #ShitNoOneSays,360416601247449088,916705429,360416601247449088,Twitter for iPad,#disappointed,,,
zh,2013-07-21T15:05:26.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,"æ— è®ºå¤šå—ä¼¤, éƒ½è¦ç¬‘ç€åŽ»é¢å¯¹ä¸€åˆ‡... =D #Moody #Down #Disappointed #SmileForTomorrow â™¥ http://someurl",358965952177643522,1227714506,358965952177643522,Instagram,#disappointed,,,
zh,2013-07-16T17:02:31.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,"è¿™ç§æ„Ÿè§‰è‡ªå·±æ‡‚,æ€Žä¹ˆå‘Šè¯‰äººå®¶éƒ½ä¸ä¼šäº†è§£...åªå¥½è‡ªå·±å—è‹¦ #sad #disappointed #heartbroke #lost",357183474756632576,275530195,357183474756632576,Twitter for iPhone,#disappointed,,,
zh,2013-07-07T17:31:40.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,å½“çœŸå¿ƒæ¢æ¥æ— æƒ…ï¼Œæˆ‘å°†é€‰æ‹©æ²‰é»˜æ¥å¯¹å¾…ï¼ #brandnewday #brandnewme #disappointed #careless,353929319615180800,92713437,353929319615180800,Twitter for iPhone,#disappointed,,,
zh,2013-06-27T07:28:22.000Z,"{'retweet_count': 0, 'reply_count': 2, 'like_count': 0, 'quote_count': 0}",everyone,ä¸èƒ½åŽ»è¿ªå£«å°¼å› ç‚ºæ²’æœ‰éŒ¢â‹¯ #disappointed,350153618235736064,367631663,350153618235736064,Twitter Web App,#disappointed,,,
zh,2013-06-22T10:37:02.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",everyone,ä½ åˆ°åº•æŠŠæˆ‘å½“çœŸæœ‹å‹è¿˜æ˜¯æš‚æ—¶çš„æœ‹å‹ ? æˆ‘ä¸æ˜¯ä¸œè¥¿ï¼Œæˆ‘æœ‰æ„Ÿæƒ…çš„ okay -.- #disappointed #speechless #onyou,348389158307373056,412882066,348389158307373056,Twitter Web Client,#disappointed,,,
zh,2013-06-16T15:32:19.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,"ä¸€ä¸ªæ˜ŸæœŸå†™ä¸€ç¯‡ä½œæ–‡ , è¯­èµ›äº†æˆ‘ ã€‚ | | #å†™å‡ºä¸€ç¯‡æ²¡æœ‰çµæ„Ÿçš„ä½œæ–‡ä¸€ç‚¹ä¹Ÿä¸ç²¾å½©åˆ†æ•°è‚¯å®šä¸é«˜ #JUST #499WORDS #DISAPPOINTED http://someurl",346289137944506370,1264880732,346289137944506370,Twitter Web Client,#disappointed,,,
zh,2013-06-14T13:19:13.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,"æˆ‘çš„å¿ƒçœŸçš„å¾ˆç—›, æ²¡æœ‰äººä¼šç†è§£| #today #friday #school #study #cheerleading #sad #disappointed #cry #tears #moody... http://someurl",345530868930064384,436832130,345530868930064384,Instagram,#disappointed,,,
zh,2013-06-11T16:44:57.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,#20130611| å¥½æƒ³çŸ¥é“ æˆ‘é‚„æ“æœ‰ä»€éº¼ã€‚| #sad #unhappy #kyingliu #crazy #alone #disappointed #lost hope #whocare... http://someurl,344495481872859137,92923457,344495481872859137,Instagram,#disappointed,,,
zh,2013-05-12T04:33:45.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,ä»Šå¤©çŠ¶æ€è¶…ä¸å¥½ï¼Œè™½ç„¶åªæ˜¯ä¸€åœºå‹è°Šèµ›ï¼Œä½†æ˜¯è‡ªå·±çœŸçš„æ˜¯æ²¡æœ‰æ‰“å¥½ï¼Œå¯¹ä¸èµ·é˜Ÿå‹ #feel #disappointed #must #training #hard #allthebest #girls... http://someurl,333439832581877760,237704363,333439832581877760,Instagram,#disappointed,,,
zh,2013-05-08T08:36:04.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,ä»Šå¤©çœ‹äº†è‡ªå·±çš„æ¯•ä¸šç…§ï¼Œæ„Ÿåˆ°å¤ªå¤±æœ›äº†ã€‚ã€‚ä¸ºä»€ä¹ˆè€å¸ˆè¦æŠŠæˆ‘ä»¬çš„å¤´å‘æ”¹æˆå¹³å¹³åŽ»ï¼Œæ•´ä¸ªè„¸éƒ½å˜äº†ï¼Œä¸æ˜¯æˆ‘ä¸€ä¸ªäººè€Œå·²ï¼ŒçœŸçš„ä¸æ‡‚æˆ‘ä»¬å­¦ç”Ÿæ˜¯æœ‰å‡ å¤±æœ›çš„å—ï¼Ÿ#disappointed #sadddddd... http://someurl,332051260771540992,1227321289,332051260771540992,Instagram,#disappointed,,,
zh,2013-05-06T04:01:55.000Z,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",everyone,å°±ç®—å…¨å›½æŠ•æ°‘è”ï¼Œä»–ä¹Ÿæœ‰åŠžæ³•å…¨éƒ¨å˜å›½æ”¿ã€‚ã€‚#suck #disappointed http://someurl,331257492459880448,1341517592,331257492459880448,Instagram,#disappointed,,,
zh,2013-05-06T03:33:58.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,è°¢ï¼Ÿè°¢ä½ å¦ˆ! ä¸çŸ¥ç¾žè€»ã€‚#wadDafug #dirty #black #election #disappointed http://someurl,331250457408323585,883672398,331250457408323585,Instagram,#disappointed,,,
zh,2013-05-05T21:44:10.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,"å¤ªé˜³å°±ç®—å†ç¿çƒ‚, å§‹ç»ˆä¹Ÿç…§ä¸äº®ä»–ä»¬çš„è‰¯å¿ƒã€‚ #disappointed #sad #UbahFailed #blackMalaysia http://someurl",331162431139217409,1229197524,331162431139217409,Instagram,#disappointed,,,
zh,2013-05-05T17:42:37.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,"æ— æ‰€è°“äº†, åæ­£éƒ½å·²æˆå®šå±€äº†, æˆ‘çœ¼é‡Œçš„å¤§é©¬, éƒ½ä¹Ÿè¢«ä»–ä»¬æŸ“é»‘äº†.... #devastated #disappointed #malaysia #black #pkr http://someurl",331101639723339778,46325046,331101639723339778,Instagram,#disappointed,,,
zh,2013-05-05T17:42:34.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,é»‘æš—ä¸­çš„å¸Œæœ›å‡ºæ¥å§!æ‹¯æ•‘æˆ‘ä»¬å§! #ironman #black #may5 #malaysia #gourvement #dirty #pray #help #despair #disappointed http://someurl,331101629354999810,565358214,331101629354999810,Instagram,#disappointed,,,
zh,2013-05-05T17:02:08.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,2013 05 06 0050é©¬æ¥è¥¿äºš55å¹´æ¥æœ€é»‘æš—çš„ä¸€å¤©| #dirty #bersih4.0 #vote #darknight #sad #disappointed #Malaysia... http://someurl,331091452543246336,529497495,331091452543246336,Instagram,#disappointed,,,
zh,2013-05-05T16:44:56.000Z,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",everyone,äº”æœˆäº”å·ï¼Œé©¬æ¥è¥¿äºšæ²¡ä»€ä¹ˆç‰¹åˆ«å•¦ï¼Œåªæ˜¯ä¸¾è¡Œä¸€åœºå¤§åž‹çš„é­”æœ¯è¡¨æ¼”ï¼ç²¾å½©ï¼#disappointed #nation #remain http://someurl,331087124550017024,74427576,331087124550017024,Instagram,#disappointed,,,
zh,2013-05-05T15:16:18.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",everyone,æ›¾ç»ä»¥ä¸ºä½ è·Ÿä»–ä»¬æ˜¯ä¸ä¸€æ ·çš„ å¯æ˜¯çŽ°åœ¨çœ‹åˆ°å¾—æ˜¯ä½ ä»¬éƒ½ä¸€æ · ç®—äº† è¿™ä¹Ÿè®¸æ‰æ˜¯ä½ æƒ³è¦çš„ #disappointed #you #squaready http://someurl,331064821237817344,241088206,331064821237817344,Instagram,#disappointed,,,
