geo,public_metrics,created_at,id,text,reply_settings,conversation_id,source,author_id,lang,search_query,referenced_tweets,in_reply_to_user_id
"{'coordinates': {'type': 'Point', 'coordinates': [90.37293434, 23.79704681]}, 'place_id': '001aff55522d96c9'}","{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",2016-12-07T15:34:05.000Z,806522175045832705,"#Fantastic #tea #time #aweaome #kazipara #kazi_hotel #testy @ Kazipara । কাজীপাড়া, মিরপুর, ঢাকা । http://someurl",everyone,806522175045832705,Instagram,2311029625,bn,#fantastic,,
,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",2016-10-09T17:51:29.000Z,785175869610455040,"##ক্রিকেট অনিশ্চয়তার চরম সত্য, তা আরও একবার প্রমাণ করলো #বাংলাদেশ। | | #Fantastic #Victory !!! #Mind #Blowing... http://someurl",everyone,785175869610455040,Facebook,1532950574,bn,#fantastic,,
,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2016-06-24T16:00:03.000Z,746372322106314752,মেসি? কে অথবা কি? | | #Agressive | #Angry| #Adamant| #Beautiful| #calm| #cute| #Dazzling | #Efficient| #Fantastic | #Great... http://someurl,everyone,746372322106314752,Facebook,3305671442,bn,#fantastic,,
,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2016-04-28T22:15:25.000Z,725810677181456389,"ছোট, মজবুত এবং ক্লিয়ার লাউড মিউজিক!| | শাওমির পোর্টেবল ব্লুটুথ স্পিকা ... #invention #fantastic #gadget",everyone,725810677181456389,137 Social Rabbit,4257566115,bn,#fantastic,,
,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2016-04-26T14:10:45.000Z,724963933107396608,আর মাত্র কয়েক ঘণ্টা বাকি!| | সবাইকে অশেষ ধন্যবাদ আমাদের নতুন ওয়েবসাইট এ এক ঝা ... #wow #fantastic #cool http://someurl,everyone,724963933107396608,137 Social Rabbit,4257566115,bn,#fantastic,,
,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2016-04-07T23:03:18.000Z,718212583807979520,ছবিতে ক্লিক করে ঘরে বসেই আপনার পছন্দের পণ্য অর্ডার করুন। পণ্য হাতে ... #fantastic #technology #absurd http://someurl,everyone,718212583807979520,137 Social Rabbit,4257566115,bn,#fantastic,,
,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2016-04-05T10:37:38.000Z,717300154399858688,ভাবুনতো এর চেয়ে কমদামে কোনো কিছু কি পাওয়া সম্ভব ? আপনার আপনজনকে উপহা ... #technology #fantastic #cool,everyone,717300154399858688,137 Social Rabbit,4257566115,bn,#fantastic,,
,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2016-04-03T01:22:05.000Z,716435569270792192,"যেকোন কিছু যখন তখন,, সেলাই করেই দেখুন।| | 4 IN 1 MINI SEWING MACHINE| | 1 ... #wow #technology #fantastic",everyone,716435569270792192,137 Social Rabbit,4257566115,bn,#fantastic,,
,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2016-04-02T15:53:26.000Z,716292463661592576,"নূতন সব ফিচার, ফিঙ্গার প্রিন্ট আনলক, বিশাল ব্যাটারি, দুর্দান্ত ক্যা ... #fantastic #gadget #invention http://someurl",everyone,716292463661592576,137 Social Rabbit,4257566115,bn,#fantastic,,
,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2016-03-20T12:06:54.000Z,711524414156836864,#Diplomatic | | #Friendly| | #Fantastic| | #Powerful| | #Courageous| | #faithful | | #energetic | আমি এত ভালো কেমনে কি ??? http://someurl,everyone,711524414156836864,Facebook,4236357700,bn,#fantastic,,
,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2016-02-18T19:14:03.000Z,700397888195686400,আপনাদের রিভিউ রেটিং-এ আমাদের অবস্থান। ২৫৭ টি ফাইভ স্টার আর ১০০ টি ওয়ান স্টার। ... #ios #fantastic #iphone http://someurl,everyone,700397888195686400,146 Social Rabbit,3036808727,bn,#fantastic,,
,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2016-02-17T05:57:48.000Z,699835115405500416,টোনা-টুনি উতসবের গ্যাজেট কম্বো অফার চলছে এখনো! মাত্র ২৮০০ টাকায় পাচ্ছ ... #wow #technology #fantastic http://someurl,everyone,699835115405500416,137 Social Rabbit,4257566115,bn,#fantastic,,
,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2016-02-17T04:50:56.000Z,699818287731994625,"টনা-টুনি অফারে রেডমি নোট থ্রি, সঙ্গে পিস্টন থ্রি, ব্যাক কাভার ও টেম্পারড গ ... #crazy #wow #fantastic http://someurl",everyone,699818287731994625,357 Social Rabbit,4819500808,bn,#fantastic,,
,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2016-02-16T15:23:08.000Z,699614998897758208,"টনা-টুনি অফারে রেডমি নোট থ্রি, সঙ্গে পিস্টন থ্রি, ব্যাক কাভার ও টেম্প ... #technology #iphone #fantastic http://someurl",everyone,699614998897758208,357 Social Rabbit,4819500808,bn,#fantastic,,
,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2016-02-16T13:10:33.000Z,699581633331142656,"টনা-টুনি অফারে রেডমি নোট থ্রি, সঙ্গে পিস্টন থ্রি, ব্যাক কাভার ও ট ... #gadgets #technology #fantastic http://someurl",everyone,699581633331142656,137 Social Rabbit,4257566115,bn,#fantastic,,
,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2016-02-16T11:45:00.000Z,699560102580191232,"টনা-টুনি অফারে রেডমি নোট থ্রি, সঙ্গে পিস্টন থ্রি, ব্যাক কাভার ... #fantastic #technology #electronics http://someurl",everyone,699560102580191232,146 Social Rabbit,3036808727,bn,#fantastic,,
,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2016-02-16T06:16:36.000Z,699477459025195008,"গ্যাজেট গ্যাং সেভেনের ভ্যালেন্টাইন টোনা-টুনি উৎসব চলছে এখনো, চলবে ... #gadgets #fantastic #technology http://someurl",everyone,699477459025195008,137 Social Rabbit,4257566115,bn,#fantastic,,
,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2016-02-16T04:52:18.000Z,699456245003128832,"গ্যাজেট গ্যাং সেভেনের ভ্যালেন্টাইন টোনা-টুনি উৎসব চলছে এখনো, চলবে আগামী ... #tech #fantastic #gadget http://someurl",everyone,699456245003128832,146 Social Rabbit,3036808727,bn,#fantastic,,
,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2015-09-02T04:32:32.000Z,638932495132684289,আজ বন্ধুদের সাথে অনেক মজা হল। কারন দীর্ঘ  ১ বছর পর সবাই এক সাথে কোন জায়গায় বেড়াতে গেলাম। at #Fantastic water kingdon — feeling excited,everyone,638932495132684289,Facebook,2894798233,bn,#fantastic,,
,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",2015-07-05T23:32:30.000Z,617838495730536448,"@someuser টুইটারে লাইক থাকলে, একটা লাইক দিতাম। #fantastic #Line",everyone,617821347679334401,Mobile Web (M2),[phone],bn,#fantastic,"[{'type': 'replied_to', 'id': '617821347679334401'}]",2830591879
,"{'retweet_count': 2, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",2015-07-04T06:20:09.000Z,617216305888784385,"Beyond expectations ! @someuser #BKPK TT এর পর যে এত cute একটা গান আমাদের জন্য অপেক্ষা করছিল,ধারনাই ছিল না। #Fantastic #TorEkKothaye",everyone,617215011300077568,Twitter for Windows Phone,[phone],bn,#fantastic,"[{'type': 'replied_to', 'id': '617215011300077568'}]",634299946
{'place_id': '9f4e63426a3f3da2'},"{'retweet_count': 2, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",2015-07-04T06:15:00.000Z,617215011300077568,"#BKPK TT এর পর যে এত cute একটা গান আমাদের জন্য অপেক্ষা করছিল,ধারনাই ছিল না। #Fantastic #TorEkKothaye",everyone,617215011300077568,Twitter Web Client,634299946,bn,#fantastic,,
,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2015-05-03T08:01:07.000Z,594773669924249600,#fantastic song by #bappa mozumdar....| | উতলা এই মন কি ভাবে সারাখন| তুমি কি মনটা বোঝো?| বাহিরে ভিতরে কি যে আগুন... http://someurl,everyone,594773669924249600,Facebook,2781729224,bn,#fantastic,,
,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2015-04-25T03:24:04.000Z,591804842563211264,আজ সকাল থেকে বাহিরের #Weather  টা অনেক ঠান্ডা আর ঝিরঝির অঝর ধারায় বৃষ্টি ঝরেই যাচ্ছে।| #cool| #fantastic| #Romantic... http://someurl,everyone,591804842563211264,Facebook,284980152,bn,#fantastic,,
,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2015-02-18T10:54:14.000Z,568000533774123008,"বেশ বেশ বেশ, সাবাশ #বাংলাদেশ| #FANTASTIC #RISEOFTHETIGERS| #cwc15 #BANvAFG http://someurl",everyone,568000533774123008,Facebook,230642490,bn,#fantastic,,
