source,conversation_id,author_id,reply_settings,id,text,created_at,public_metrics,lang,search_query,geo,referenced_tweets,in_reply_to_user_id
Twitter Web Client,812314399385886721,65438891,everyone,812314399385886721,"যদি আকাশের গায়ে কান না পাতি, তোমার কথা শুনতে পাবোনা| যদি বাতাসকে আমি ছুঁয়ে না দেখি, তোমার শরীর স্পর্শ পাবোনা।| তোমার কথা শুনতে পাবোনা..#Sad",2016-12-23T15:10:19.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Facebook,807236842236088320,3519664273,everyone,807236842236088320,নারী জাতি হেডফোনের মত...| যতই ভাজ করে রাখি না কেন গিট্টা লাগবেই :( | | #Sad but #True 😒,2016-12-09T14:53:55.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Twitter for Android,804234713657393152,768559150590754816,everyone,804234713657393152,মাঝে মাঝে মনেহয় twitter কবির অভাব নাই but কবিতা পড়ার লোকের বড়ই অভাব #sad,2016-12-01T08:04:32.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Facebook,804197096316370944,2951826030,everyone,804197096316370944,"মুলত আবাল তারাই যারা #sad পোস্ট এও #Like দেয়,,,,!!!",2016-12-01T05:35:03.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Twitter Web Client,799161857017643008,739053070932287488,everyone,799161857017643008,#SAD NEWS@someuser ৰাজ্যপাল এছ কে সিনহা আৰু নাই| অসমৰ ৰাজ্যপাল আছিল এছ কে সিনহা | দিল্লীত দেহাৱসান প্ৰাক্তন ৰাজ্যপালজনৰ,2016-11-17T08:06:49.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Twitter for Android,798129144772997120,3282275006,everyone,798129144772997120,নাফীস-মালানের তাণ্ডবে বরিশালের সহজ জয়!!!! #sad Chittagong,2016-11-14T11:43:11.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",bn,#sad,,,
Twitter for Windows,797660603917602816,2429928446,everyone,797660603917602816,"ব্যাঙ্কের লাইনে হার্ট অ্যাটাক, হাসপাতালে মৃত্যু কৃষকের http://someurlWhos responsible here @someuser ? Nobody I guess #sad.",2016-11-13T04:41:22.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Instagram,785839114075664384,2463853416,everyone,785839114075664384,শুভ বিজয়ার প্রীতি শুভেচ্ছা ও অভিনন্দন...| #pujo #bijoya #lastday #dugga #festive #sad http://someurl,2016-10-11T13:46:59.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Mobile Web (M2),776621749731491840,[phone],everyone,776621749731491840,এইভাবে খেলাটা নষ্ট হবে চিন্তাও করিনাই।। #sad,2016-09-16T03:20:28.000Z,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",bn,#sad,,,
Twitter for Android,770795275120062464,715847387584073728,everyone,770795275120062464,"আনন্দ ভাগকরলে কমে না,| বরং দুঃখ ভাগ করলে কমে যায়।| কিছু মানুষ নিরন্তর ব্যাথা দিয়ে থাকে,|  নিরবে হৃদয়ের উৎকৃষ্ট জায়গায়।| | filling #Sad",2016-08-31T01:28:08.000Z,"{'retweet_count': 0, 'reply_count': 4, 'like_count': 41, 'quote_count': 0}",bn,#sad,,,
Twitter for Android,766721577740279808,2790034738,everyone,766721577740279808,"আমি বৃষ্টি মেখেছি,| আমি ভিজে গেছি অবিরল | আমার দুঃখ গুলো কাগজের নৌকা,|  কেউ দেখেনি চোখের জল 😢 (m@someuser #kobita #sad",2016-08-19T19:40:43.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Twitter for Android,764769181979975680,715847387584073728,everyone,764769181979975680,"নিষ্ঠুর পৃথিবীর নিষ্ঠুর ধারা,| সমাজটা আজ মানবতার অবক্ষয়ে ভরা।| মানুষের মন কেন এতো বিষাক্ত?| সমাজের নিষ্ঠুরতায় আমি মর্মাহত।| | feeling #Sad",2016-08-14T10:22:36.000Z,"{'retweet_count': 3, 'reply_count': 5, 'like_count': 57, 'quote_count': 0}",bn,#sad,,,
Twitter Web Client,764372365157380096,164176032,everyone,764372365157380096,"হৃদি ভেসে যায় অলকানন্দা জলে| অতল, তোমার সাক্ষাত পেয়ে চিনতে পারিনি বলে | হৃদি ভেসে গেল অলকানন্দা জলে| করো আনন্দ আয়োজন করে পড়ো | #luv #sad",2016-08-13T08:05:47.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Instagram,759329498026221568,244932681,everyone,759329498026221568,ফিলিং - মন খারাপ ।| #zishaoun | #selfie| #photo| #insta| #bd| #sad| #fb http://someurl,2016-07-30T10:07:14.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Twitter Web Client,757976743072309248,3145354891,everyone,757976743072309248,তুমি যদি আমায় একবার আমায় বুঝতে!| এত দুঃখ আমি রাখবো কোথায়?| #SAd,2016-07-26T16:31:52.000Z,"{'retweet_count': 0, 'reply_count': 2, 'like_count': 2, 'quote_count': 1}",bn,#sad,{'place_id': '9f4e63426a3f3da2'},,
Facebook,755907426046578688,2253849156,everyone,755907426046578688,রিলেশন কি তখন বুঝা যায় | যখন সেই মানুষেক সাথে কথা হয় না ।| | #SaD,2016-07-20T23:29:09.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Facebook,755673751140835328,2253849156,everyone,755673751140835328,"যদি কোনো মেয়ে বলে , তুমি আমার থেকে ভালো মেয়ে ডিসার্ব করো | তাহলে বুঝবেন আপনার দিন শেষ,সে আপনার থেকে ভালো একজন পেয়ে গেছে!! | #sad",2016-07-20T08:00:36.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 1}",bn,#sad,,,
Twitter Web Client,754030819031658497,3033259416,everyone,754030819031658497,সুখ আর দুঃখ দুটিকে এক পাল্লায় মাপলে; দুঃখের পাল্লাটা অনেক ভারী হবে| সুখ সহ্য করা সহজ কিন্তু দুঃখ সহ্য করা অনেক কটিন ;| #Happy #Sad,2016-07-15T19:12:11.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",bn,#sad,,,
Twitter Web Client,754009080448950272,594676291,everyone,754009080448950272,#salman #contro #sad বক্তব্য ‘বিকৃত’ হওয়ায় ব্যথিত সলমন http://someurl http://someurl,2016-07-15T17:45:48.000Z,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 4, 'quote_count': 0}",bn,#sad,,,
Facebook,753304838931222528,4243844182,everyone,753304838931222528,রাতের নিরবতা কষ্টসিক্ত হৃদয়ে সুইয়ের মতো বিধে।| যার ন্যায় হৃদয়ে হয় রক্তক্ষরণ আর তার বহিঃপ্রকাশ হলো চোখের জল।।।| | #Sad! :( :( :-( :-(,2016-07-13T19:07:23.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Twitter for Android,751638356388253698,744017414531194880,everyone,751638356388253698,"@someuser| খেলা ধুলা আর পরাশুনা,| কামাল ছিল দুরন্ত,| তাইতো বন্ধুর| @someuser| #girl| #লোহান| #sad http://someurl",2016-07-09T04:45:23.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Twitter for Android,750449029352333313,744017414531194880,everyone,750449029352333313,"মনে থাকবে,,,মুখোশ উন্মোচন এর আমাদের এই প্রত্তয়,,,ভালো আর মন্দ নিয়ে ছিলাম,,৭১ এর | সকল বিরাংগনাকে হাজার ছালাম,,| #sad| #sr| #h&t",2016-07-05T21:59:25.000Z,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Twitter for Android,746437909520080898,484104532,everyone,746437909520080898,তুমি চলে গেলে| ফেলে গেলে জল| বুক চিরে আজ শব্দ বেড়োয়| রাতগুলো নিষ্ফল।| | #sad| #broken| #heartbroken,2016-06-24T20:20:40.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",bn,#sad,,,
Twitter for Android,745413959159685122,744017414531194880,everyone,745413959159685122,"অবশেশে তাকে আসতে হল,,বদ্ধ এক পরিবেশে,, বন্ধ হতে চলছে তার সকল সাবলিলতা,,এমনি করে হারিয়ে যাবে তিনি #sad #imran #woman",2016-06-22T00:31:51.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Twitter Web Client,742345877059076101,594676291,everyone,742345877059076101,"#Rahul #SAD অকালি দলকে তোপ, পঞ্জাবকে মাদকমুক্ত করতে আইন আনবে কংগ্রেস, প্রতিশ্রুতি রাহুলের http://someurl http://someurl",2016-06-13T13:20:23.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",bn,#sad,,,
Mobile Web (M2),740233517347508224,[phone],everyone,740233517347508224,আবার বোরিং লাইফে  ব্যাক যাইতে হবে :-(| #sad :-(,2016-06-07T17:26:38.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Twitter for iPhone,718730536118661120,1181171480,everyone,718730536118661120,এতদিন দেখলাম ভারতকে গালি দিতে দিতে মুখে ফেনা উঠে গেছে ।| | আবার দেখি #IPL2016 নিয়ে খুব মাতামাতি । এমনকি প্রোফাইল পিক চেন্জ করছে ।| | #sad,2016-04-09T09:21:27.000Z,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 2, 'quote_count': 0}",bn,#sad,{'place_id': 'e7a411bac68f57b1'},,
Facebook,715859500398473216,3250908133,everyone,715859500398473216,#Upset.....| #Thinking.... #Sad.... #sorrow| #Mine_Confusion_| #My| #এক্টাই_প্রব্লেম| #আমার_ #শুনা কথা _ #ছোট থেকে বড়... http://someurl,2016-04-01T11:12:59.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Facebook,715858997606236160,3250908133,everyone,715858997606236160,#Upset.....| #Thinking.... #Sad....  #sorrow| #Mine_Confusion_| #My| #এক্টাই_প্রব্লেম| #আমি_     #শুনা কথা _ #ছোট থেকে... http://someurl,2016-04-01T11:10:59.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Facebook,715642742345437186,170528069,everyone,715642742345437186,"মৃত ছেলের মা হাঁকে লাশ লিবেন গো বাবু, লাশ?| জমির বাবু দেয় দর, মৃত ব্যক্তির পাঁচ লক্ষ, আহতদের এক ৷ #kolkata #sad",2016-03-31T20:51:40.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Twitter for iPhone,712973027525275649,1181171480,everyone,712973027525275649,টাইমলাইনে শুধু রংগিন আবহাওয়া দেখা যায় ! | পরে বুঝলাম  সনাতন ধর্মালম্বাদিদের হলি চলছে !| মুসলমানরা অনেকই আছেন এই উৎ্যাপনে !| #sad,2016-03-24T12:03:10.000Z,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",bn,#sad,{'place_id': 'e7a411bac68f57b1'},,
Twitter Web Client,708282932339744769,950370805,everyone,708282932339744769,মা-বাবা অনাকাঙ্খিত সন্তান হলেন কঙ্গনা !| http://someurl #KanganaRanaut #entertainthis #sad http://someurl,2016-03-11T13:26:24.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",bn,#sad,,,
Facebook,705274570962563074,3239584664,everyone,705274570962563074,#Sad news: চাঁপাইনবাবগঞ্জের শিবগঞ্জ উপজেলার পল্লী বিদ্যুৎ মোড়ে ট্রাকচাপায় কর্তব্যরত দুই পুলিশ কর্মকর্তা নিহত হয়েছেন।,2016-03-03T06:12:15.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Facebook,703076555040362496,2402605819,everyone,703076555040362496,"হেহেহে!!!| ,| মন না চাইলে দিলাম না আর কাউরে লাইক :p| ,| লাপ্পুউ,,,, জুকার মাম্মা ;)| | #like #love #haha #wow #sad #angry :p :p :p — feeling silly",2016-02-26T04:38:07.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Facebook,698528493865463810,2264700150,everyone,698528493865463810,ওরে নষ্ট তোর বিবেক তোকেই কুরে কুরে খাবে...... #guilty #sad #heartbroken,2016-02-13T15:25:45.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Twitter for Android,697395300281942016,923124529,everyone,697395300281942016,আজকের যে দিনটা গেছে আমাদের ফেমেলির উপর । কোন শত্রুর ও যেন এই রকম দিন না আসে । একটা মানুষ আমাদের জন্য কান্দার বাকি রইছিলনা তখন ।  #sad,2016-02-10T12:22:51.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Twitter for Android,694961729688567812,3176995094,everyone,694961729688567812,যে ছবি সত্যি কথা বলে।   #sad http://someurl,2016-02-03T19:12:42.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",bn,#sad,,,
Twitter Web Client,690237359204409344,445520845,everyone,690237359204409344,ইচ্ছাকৃত হোক আর অনিচ্ছাকৃত হোক বিচ্ছেদ সবক্ষেত্রেই  বড় বেদনাময়। #saD,2016-01-21T18:19:45.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Facebook,686219588724342784,325921200,everyone,686219588724342784,ভাল থাকার শুধুমাত্র একটাই মাত্র উপায়...|  | নেভার এক্সপেক্ট এনি থিংকস্ ফ্রম এনিওয়ান| | #Sad bt this is the dammmm... http://someurl,2016-01-10T16:14:33.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Twitter Web App,675369970579017728,579051374,everyone,675369970579017728,এভাবে আর চলবে কত কাল রে.... দয়াল  #sad,2015-12-11T17:42:03.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Mobile Web (M2),669524393496739840,[phone],everyone,669524800247738369,"@someuser ইশ ! এই কাজটা না করাই ভালো ছিল ,,,#sad",2015-11-25T14:35:26.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,"[{'type': 'replied_to', 'id': '669524393496739840'}]",907765392
Twitter for Android,667586043474898944,164176032,everyone,667606952973725696,@someuser একটা ফালতু কাজে আটকা পরলাম আজ আর নামাজ পরা হবে না #sad,2015-11-20T07:34:35.000Z,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",bn,#sad,,"[{'type': 'replied_to', 'id': '667606605698105344'}]",2786243292
Twitter for Android,667586043474898944,164176032,everyone,667586043474898944,facebook বন্ধ এটা আমি কোন ভাবেই মানতে পারছি না.bcoz facebook ছাড়া আমাদের একদিনো কি চলে????????????? #sad,2015-11-20T06:11:30.000Z,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Facebook,666113767290245120,926127192,everyone,666113767290245120,আবার ক্যাম-টা সেল করে দিলাম :( | নিউ নিবো :D | | #Sad :(| #Happy :) | | ফ্রি এর দিন শেষ :D :P,2015-11-16T04:41:12.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Facebook,654204746819997696,1377968539,everyone,654204746819997696,একটি ছেলের রহস্যময় কাহিনী #Part 3 .......................... Purai #Sad Story!!!!!!!!!!| আপনাদের ভালো লাগাই আমার... http://someurl,2015-10-14T07:59:00.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Facebook,652872677812637696,1377968539,everyone,652872677812637696,একটি ছেলের রহস্যময় কাহিনী  #Part 2.......................... Purai #Sad Story!!!!!!!!!!| | ছেলেটি খুব ই #Cute (Cute... http://someurl,2015-10-10T15:45:50.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Facebook,651290686369599488,1377968539,everyone,651290686369599488,একটি ছেলের রহস্যময় কাহিনী .......................... Purai #Sad Story!!!!!!!!!!| | ছেলেটি খুব ই #Cute  (Cute Pola)... http://someurl,2015-10-06T06:59:34.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Facebook,651289694492356608,1377968539,everyone,651289694492356608,একটি ছেলের রহস্যময় কাহিনী .......................... Purai #Sad Story!!!!!!!!!!| | ছেলেটি খুব ই  Cûté  দেখতে  যা... http://someurl,2015-10-06T06:55:38.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Tumblr,648807378218057728,56756294,everyone,648807378218057728,Photo: খাঁচার পাখি ... #Cagedbird #Helpless #ThereIsNoWayOut #Instaclick #InstaDaily #Sad #Brutal... http://someurl,2015-09-29T10:31:47.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Facebook,627484293422546944,2865812348,everyone,627484293422546944,#Sad Weekend | এত দিনে বুঝলাম http://someurl,2015-08-01T14:21:28.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Facebook,622801611610390528,1203441997,everyone,622801611610390528,উফফ এত্ত এত্ত বৃষ্টি :/| ঈদ-টাই পুরা পানি হয়ে গেল :p :p :p| #$000 #sad — feeling sad,2015-07-19T16:14:09.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Facebook,617214974205636608,2982180697,everyone,617214974205636608,আমি ভুট্টা হইলে ভাল হইত । আমি গরমে কালা হই আর এরা সাদা ।  #sad http://someurl,2015-07-04T06:14:51.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Twitter for Android,615942298040320000,2286205532,everyone,615942298040320000,বাংলাদেশের পুলিশ যদি ভালো হতো তাহলে বাংলাদেশ আজ অনেক এগিএ যেতো !!!| #Felling #Sad #DMP #BD,2015-06-30T17:57:42.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Facebook,615586034890469376,2558171356,everyone,615586034890469376,সে আগে আমার লেখা গুলোতে পড়তো । | কিন্তু এখন পড়েনা !!| সে কি জানেনা??| আমার লেখা গুলো শুধু তার জন্য !!!| | #sad,2015-06-29T18:22:02.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Twitter for Android,610495424831451136,1482468246,everyone,610495424831451136,জানি তুই আর আমি এক নই......... #Song #Feelings #Sad #143,2015-06-15T17:13:46.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",bn,#sad,,,
Twitter for Android,608162543933124608,1482468246,everyone,608162543933124608,বর্তমানে আমার মনের অবস্থা #Feelings #Sad #Life #Dream #FactsOfLife http://someurl,2015-06-09T06:43:44.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Mobile Web (M2),601037321211813889,[phone],everyone,601037667019665408,@someuser কোন দেশে থাকিরে  ভাই ? #sad,2015-05-20T14:52:01.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,"[{'type': 'replied_to', 'id': '601037321211813889'}]",459129708
Facebook,593679144820551680,3160061457,everyone,593679144820551680,"আমার হারিয়ে ফেলার কেউ নেই,| কাজেই খুঁজে পাওয়ারও কেউ নেই,| আমি মাঝে মাঝে নিজেকে হারিয়ে ফেলি,| আবার খুঁজে পাই! | | -----#SaD+",2015-04-30T07:31:52.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Facebook,593433404533821440,3160061457,everyone,593433404533821440,যাকে কখনো পাবো না| তাকে নিয়ে স্বপ্ন দেখা| নিজেকে কষ্ট দেওয়া ছাড়া| আর কিছুই না.... :( | - অনি -| #SaD,2015-04-29T15:15:23.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
Twitter for Android,588700569759449088,125922271,everyone,588700569759449088,"মা আর ছোট বোনকে বিদায় দিতে চোখ এভাবে অশ্রুসিক্ত হয়ে পড়বে, তা আগে ভাবিনি। #sad",2015-04-16T13:48:48.000Z,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",bn,#sad,,,
