created_at,text,lang,source,id,reply_settings,author_id,conversation_id,public_metrics,search_query,referenced_tweets,in_reply_to_user_id,geo,withheld
2016-11-23T15:16:10.000Z,Woh waqt bhi aaega jb jihalat k qutab minar hamari tweets pe shut up shut up kahenge #Hopeful,hi,Twitter for Android,801444236331778048,everyone,122639809,801444236331778048,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",#hopeful,,,,
2016-11-12T10:08:52.000Z,@someuser @someuser @someuser @someuser yup dekhte hai irade toh naik hai dekhte hai is ka fal kaisa milega #Hopeful ☺,hi,Twitter Web App,797380634952040448,everyone,2767043289,797362410009071616,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",#hopeful,"[{'type': 'replied_to', 'id': '797379568810291200'}]",550937853,,
2016-09-30T12:47:31.000Z,Deshaun Watson or Brad Kaaya to the Dolphins? #Hopeful,hi,Twitter for iPhone,781837882000572416,everyone,411251380,781837882000572416,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2016-08-21T12:19:11.000Z,"ईश्वर संभलने, सुधरने का मौका सबको देता है... #Hopeful http://someurl",hi,Facebook,767335236925612032,everyone,1580253613,767335236925612032,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2016-08-05T01:01:20.000Z,Sudhar Jao #dreams #big #hopeful #waheguru #bless #everyone http://someurl,hi,Instagram,761366446194688000,everyone,2204414742,761366446194688000,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",#hopeful,,,,
2016-06-26T17:15:30.000Z,किसी को मनाना............  इक #मैराथन सी कोशिश । | कभी तो मानोगे । | | #Hopeful #Agree,hi,Twitter for Android,747116086152159234,everyone,372229802,747116086152159234,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,{'place_id': '2fc44e83f8d00aaa'},
2016-06-26T17:12:04.000Z,किसी को मनाना............  इक #मैराथन सी कोशिश । | कभी तो मानोगे । | | #Hopeful,hi,Twitter for Android,747115221769031680,everyone,828303644,747115221769031680,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,{'place_id': '2fc44e83f8d00aaa'},
2016-06-02T14:05:22.000Z,Maureen #HIV #Hopeful #Inspirational  #PAD2016 #PositivelyMindful #PositiveAffirmationDay http://someurl http://someurl,hi,Hootsuite,738370930754375680,everyone,3964394656,738370930754375680,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2016-04-28T13:01:28.000Z,#Aslaam_Alaikum| |         Achi Baat| | #Insaan To Har #Ghr May #peda  Hota Hy | magar| #insaniyat Kahee Kahee #Janam Leti Hy.....| | #Hopeful,hi,Twitter for Android,725671271636283392,everyone,724822005309120514,725671271636283392,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",#hopeful,,,,
2016-04-24T10:24:40.000Z,"@someuser @someuser kadardan toh aapke sabhi jagah hain, khushnaseeb honge wo jinhe aapke darshan mile 😊☺ #HousefullInPune #hopeful 😇👌",hi,Twitter for Android,724182262711898112,everyone,54451410,724161145834074112,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,"[{'type': 'replied_to', 'id': '724161145834074112'}]",31348594,,
2016-03-30T12:32:14.000Z,Taseer jo AMRAT main nahi wo ZEHAR main hi sahi| | Gali se wo kooch kar chlay chalo Shehar main hi sahi. #hopeful,hi,Twitter for iPhone,715154668691857408,everyone,3138794592,715154668691857408,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",#hopeful,,,,
2016-03-28T10:39:15.000Z,Bas aik aur dost bhabi wali category me shift ho gae hai | | #Hopeful,hi,Twitter for Android,714401459895406592,everyone,2475106968,714401459895406592,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",#hopeful,,,,
2016-03-26T14:35:26.000Z,"Aaja ma nirasha maa, aasha ko jyoti balna khojdai chhu| Chinnabhinna man mastiska batulera bokdai chu| | #Hopeful #NotGivingUp",hi,Facebook,713736121050603520,everyone,2691756114,713736121050603520,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 6, 'quote_count': 0}",#hopeful,,,,
2016-03-18T17:03:12.000Z,Yeh waqt bhi gujar jaega #Hopeful,hi,Twitter for Android,710874204564926464,everyone,79671443,710874204564926464,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,{'place_id': '64231a922dea526e'},
2016-03-14T19:07:39.000Z,"Jo hota hai, achchhe ke liye hota hai... agar kuchh achchha na ho means bhot achchha hone wala hai...#Hopeful #Optimistic #Life #Winners",hi,Twitter for BlackBerry,709455973379735553,everyone,85331278,709455973379735553,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",#hopeful,,,,
2016-03-13T21:12:51.000Z,Alhumdulilla! Finally got the topic. | Kisi cheez ki talash mai lag jao tou hasil ho hi jati hai ☺📝| #LifeisGood #hopeful,hi,Twitter for Android,709125092119343104,everyone,3619815920,709125092119343104,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2016-03-12T17:10:54.000Z,Suna hai  mohabat main neend urh jati hi | Yr koi hum sy bhe kry mohabat  sali neend bhot ati hai #hopeful,hi,Twitter for Android,708701815735504897,everyone,2768781305,708701815735504897,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2016-03-02T14:44:23.000Z,#PakvBan wese... mere Mutabiq pakistan ko phele batting raas aati hai. Inshallah aj jeet jaenge.| #feeling #Hopeful,hi,Twitter for Android,705041064982355969,everyone,1011833815,705041064982355969,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2016-02-27T17:36:36.000Z,Haar Hmari Qamyaabi Ki traf Pehla Qadam Sabit Hogi | InshaALLAH| #PAKVsIndia | #AsiaCup| #Hopeful| #HamXa_CH,hi,Facebook,703634852713799681,everyone,2782047756,703634852713799681,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,"{'copyright': False, 'country_codes': ['IN']}"
2016-02-27T15:19:37.000Z,#JNU  वाली की बदुआ लग रही है | टीम इंडिया ने पाक को जल्दी आउट कर दिया था ना #IndvsPak #hopeful,hi,Twitter for Android,703600380396105728,everyone,4880444435,703600380396105728,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",#hopeful,,,,
2016-02-27T04:41:45.000Z,गुजर रही है ज़िन्दगी अंधेरो से तो ग़म ना कर क्योकि| कुछ देर बाद अँधेरे में भी साफ नज़र आने लगता है!!!| #positive_attitude #hopeful,hi,Twitter Web Client,703439856836472832,everyone,118282412,703439856836472832,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2016-02-26T04:47:25.000Z,Ane wala kal Humesha behtar hota hai 😉| #hopeful,hi,Twitter for Android,703078895059226624,everyone,133391167,703078895059226624,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",#hopeful,,,,
2016-02-21T06:13:31.000Z,@someuser   @someuser @someuser @someuser   chalo ab mere frens n bataa diya tumhe  toh ? #hopeful ☺💕 http://someurl,hi,Twitter for Android,701288620338970624,everyone,70996927,697876445989883904,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",#hopeful,"[{'type': 'replied_to', 'id': '701286919813070848'}]",104905203,,
2016-02-19T14:37:19.000Z,"वजह भी हम हैं फसाद भी हम, गर खुद पर भरोसा तो निजात भी हम।| #hopeful",hi,Twitter for Android,700690632495407106,everyone,488418582,700690632495407106,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2016-02-01T10:37:07.000Z,Nyunm) w) ko!| #hopeful,hi,Twitter for iPhone,694107203620442112,everyone,282617990,694107203620442112,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2016-01-01T09:13:22.000Z,zindagi ka sb se ghamgeen saall guzar gaya umeed hai age aesa na ho #Hopeful,hi,Twitter Web Client,682852100838191104,everyone,2472867486,682852100838191104,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2015-12-29T17:04:40.000Z,Pollution का तो पता नहीं लेकिन १५ दिन ट्रैफ़िक कंट्रोल में रहेगा #hopeful #OddEvenFormula @someuser @someuser,hi,Twitter for iPhone,681883545904652288,everyone,70612368,681883545904652288,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2015-12-20T01:33:55.000Z,"Dil naumeed to nahi, nakaam hi to hay,| Lambi hay gham ki sham, magar sham hi to hay, #hopeful",hi,Twitter Web Client,678387823683223552,everyone,3304383164,678387823683223552,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2015-12-18T10:35:58.000Z,"अपने गमो का आलम क्या बताऊ ऐ ग़ालिब, @someuser का मोबाइल use कर रहा हूँ वोह भी @someuser के कनेक्शन के साथ #sad #angry #hopeful",hi,Twitter for Android,677799459116322816,everyone,474054473,677799459116322816,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2015-12-13T07:09:08.000Z,Bahut din se kuch outrage nahi hua . #hopeful http://someurl,hi,Twitter for Android,675935468047863808,everyone,72543988,675935468047863808,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2015-12-03T16:44:55.000Z,Abhi Umeed Baqi hai..!! | | #Hopeful,hi,Facebook,672456490331033601,everyone,444390273,672456490331033601,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2015-11-21T13:05:28.000Z,"🌷बाधाये कब बांध सकी है|  आगे बढ़ने वालो को| विपदायें कब मार सकी है, मर कर जीने वालो को...07🚩#hopeful",hi,Twitter for Android,668052610612461568,everyone,3065347550,668052610612461568,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",#hopeful,,,,
2015-11-15T07:11:02.000Z,#Shri #Dhuk #Nivaran #Sahib #Gurudara #Blessed #HOPEFUL waheguru ji ka khasla waheguru ji ki fateh!!!! 🙏🏻🙏🏻🙏🏻🙏🏻😊,hi,Twitter for Android,665789085810716672,everyone,1830636709,665789085810716672,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",#hopeful,,,,
2015-10-27T17:43:06.000Z,"Zindagi kis taraf ja rahi ha, kis trhan ja rahi, samjh a hi nahi rahi.| #confused| #hopeful",hi,Twitter for Android,659062779513540608,everyone,272792773,659062779513540608,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2015-10-25T16:38:42.000Z,#closeddoors #waiting #hopeful #anticipationkills @ Vidyaranyapura http://someurl,hi,Instagram,658321796811354113,everyone,40292030,658321796811354113,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,"{'place_id': '1b8680cd52a711cb', 'coordinates': {'type': 'Point', 'coordinates': [77.558, 13.076]}}",
2015-10-24T14:53:03.000Z,Mahatma gandhi.. 🍂☔☕📚 #mahatmagandhi #autumn #rain #rainyday #saturday #hope #hopefully #hopeful #sadness #abeautif... http://someurl,hi,IFTTT,657932825170223104,everyone,3756356772,657932825170223104,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2015-09-23T18:07:39.000Z,@someuser Mashup? Mashup? Mashup? #hopeful #YayHamlet,hi,Twitter for Android,646747770834001920,everyone,104005991,646742459557523456,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,"[{'type': 'replied_to', 'id': '646742459557523456'}]",79923701,,
2015-09-07T17:47:57.000Z,Lokai🔘🌍 #livelokai #MtEverest #BlackSea #hopeful #humble #lokaibracelet http://someurl,hi,Instagram,640944610597072900,everyone,936588931,640944610597072900,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2015-09-02T17:50:58.000Z,khe dhu ye sach ha #hopeful http://someurl,hi,Instagram,639133430274498561,everyone,1683843750,639133430274498561,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2015-08-30T10:21:59.000Z,@someuser  aik to @someuser bhai online ni a rahy...jinho ny mery liye dhair sari duaen ki.. 😊 or ALLAH duaen rad ni krta...!! 😇#Hopeful,hi,Twitter Web Client,637933272912297988,everyone,3283138410,637933272912297988,"{'retweet_count': 2, 'reply_count': 1, 'like_count': 2, 'quote_count': 0}",#hopeful,,2325649064,,
2015-08-17T15:24:31.000Z,#WoDinBhiAyega jab paise se zyda insaniyat ko tarjeeh de jye ge 😌| #Hopeful,hi,Twitter for Android,633298368182091777,everyone,1089356995,633298368182091777,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",#hopeful,,,,
2015-08-15T23:33:24.000Z,#LiveWild #WildLokai #Lokai #LiveLokai #Balance #Humble #Hopeful ⚪️⚫️ @ wild lokai http://someurl,hi,Instagram,632696624557465601,everyone,2272234850,632696624557465601,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",#hopeful,,,"{'place_id': '50e41eaa2c0a071f', 'coordinates': {'type': 'Point', 'coordinates': [-80.5737, 41.0721555]}}",
2015-08-14T14:33:01.000Z,#Pakistan #IndepenceDay #Hopeful #Strings #Pakistani #Children | | २०११ साली स्ट्रिंग्जचं मैं भी देखूँगा रिलीज... http://someurl,hi,Facebook,632198242067869698,everyone,344606563,632198242067869698,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2015-08-13T17:45:32.000Z,"Bhai kabhi agar Kolkata ana pls inform karna, mile tho nahi paunga phir bhi hotel ke bahar dekhne jaunga #Hopeful @someuser",hi,Twitter for Windows Phone,631884302356119553,everyone,[phone],631884302356119553,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2015-08-13T17:31:14.000Z,"@someuser @someuser yes mile bhi sakte hoo, Mumbai jakar mile awo. Mujhe tho uska Kolkata ane ka intezar karna parega,#Hopeful",hi,Twitter for Windows Phone,631880703345430529,everyone,[phone],631879723849682944,"{'retweet_count': 1, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",#hopeful,"[{'type': 'replied_to', 'id': '631879723849682944'}]",3370285252,,
2015-07-23T16:39:23.000Z,@someuser @someuser Hum honge kaamyaab! Hum honge kaanyaab ek din.... ohooo...blah blah blah! #Hopeful,hi,Mobile Web (M2),624257509482700801,everyone,2537074113,623862419815698432,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",#hopeful,"[{'type': 'replied_to', 'id': '624247973073948672'}]",113325318,,
2015-07-13T14:45:28.000Z,Live Lokai. #lokai #love #balance #stay #humble #hopeful #positive #grateful #highest #lowest #point... http://someurl,hi,Instagram,620604963429949440,everyone,135075909,620604963429949440,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",#hopeful,,,,
2015-07-10T15:12:48.000Z,#sad #selfie #missing #love #lonely #broken #hopeful #scared😕😢😱 @ mohammadabad http://someurl,hi,Instagram,619524679104077825,everyone,1333028029,619524679104077825,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,"{'place_id': '5cc2d2572ae4d7de', 'coordinates': {'type': 'Point', 'coordinates': [79.4361335, 27.3078738]}}",
2015-07-06T11:41:09.000Z,तेरा साथ हो तो मुझे क्या कमि हे | #hopeful,hi,Twitter Web Client,618021865143939073,everyone,1545876187,618021865143939073,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",#hopeful,,,,
2015-07-05T05:54:11.000Z,#missing #Sonu bhaiya...#love #hopeful #broken #lonely #sad #waiting #comeback👌💪😍 @ muhammadabad http://someurl,hi,Instagram,617572161868406784,everyone,1333028029,617572161868406784,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,"{'place_id': '5cc2d2572ae4d7de', 'coordinates': {'type': 'Point', 'coordinates': [79.43863961, 27.30881422]}}",
2015-07-05T04:09:25.000Z,"#इरादे अपने जिस दिन से उड़ान पर हैं| हजारों तीर देखिये ,#कमान पर हैं!| #hopeful 😉😍💪👽👌",hi,Twitter for Android,617545795206656000,everyone,1333028029,617545795206656000,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2015-07-03T17:10:29.000Z,@someuser  बधाई हो पाण्डे जी छोटे भाई की तरफ से.हम तो IAS बनके रोज मिला करेंगें PMOमें @someuser जी से :) #hopeful #congratulations,hi,Twitter for Android,617017579203203072,everyone,596114414,617017579203203072,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",#hopeful,,484522355,,
2015-07-03T07:59:08.000Z,"ऐ #इश्क़.. दिल की बात कहूँ तो बुरा तो नहीं मानोगे,| बड़ी #Rahat के दिन थे तेरी #पहचान से पहले.....| #hopeful #love #missing #waiting...",hi,Twitter for Android,616878830666448896,everyone,1333028029,616878830666448896,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,"{'place_id': '6cb8b3c551777b36', 'coordinates': {'type': 'Point', 'coordinates': [79.4389864, 27.3084106]}}",
2015-07-01T01:56:41.000Z,देर लगी पर मैँने अब है जीना सीख लिया।| #hopeful #missing #waiting #broken #sad #love #lonely...😉😒💪💘💔,hi,Twitter for Android,616062839497756672,everyone,1333028029,616062839497756672,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2015-06-23T09:05:13.000Z,यहा ढुडो तो खुदा भि मिल जाता हे। #hopeful 😊,hi,Twitter for Windows Phone,613271579519115264,everyone,[phone],613271579519115264,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2015-06-09T14:58:56.000Z,"तुम पूछो और हम न बताये,इसी तो हालात नही है| एक ज़रा सा दिल टूट, और तो कोई बात नही है|-#Yash #hopeful #love #missing #broken😕😵😦",hi,Twitter for Android,608287165064224768,everyone,1333028029,608287165064224768,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2015-06-08T09:19:22.000Z,Agar  @someuser @someuser @someuser mera  #college #join kar sake toh kitna #amazing hoga! #hopeful #TappuSenaResults #TMKOC,hi,Twitter Web Client,607839321635196929,everyone,2814622316,607839321635196929,"{'retweet_count': 3, 'reply_count': 2, 'like_count': 10, 'quote_count': 0}",#hopeful,,,,
2015-06-08T06:15:50.000Z,कुछ कटी हिम्मत-ए-सवाल में उम्र| कुछ उम्मीद-ऐ-जबाब में गुजरी। -#यश| #Yash #love #missing #waiting #hopeful 😢😕👥,hi,Twitter for Android,607793136677429248,everyone,1333028029,607793136677429248,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2015-06-04T02:36:45.000Z,"उन्हे देखने से जो आ जाती है चेहरे पे रौनक,| वो समझते है की बीमार का हाल अच्छा है। #यश #Yash #hopeful #love #waiting #missing☺😍😘",hi,Twitter for Android,606288449600000000,everyone,1333028029,606288449600000000,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2015-06-02T15:17:35.000Z,जहाँ रहेगा वहीँ रोशनी लुटाएगा| .| .| .| किसी चिराग का अपना मकां नहीं होता।-#यश| #hopeful,hi,Twitter for Android,605755144341319680,everyone,1333028029,605755144341319680,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",#hopeful,,,,
2015-06-02T15:14:21.000Z,उसूलों पर जो आंच आये टकराना जरूरी है | जो जिन्दा हो तो फिर जिन्दा नजर आना जरुरी है। #यश| #YAsh #hopeful,hi,Twitter for Android,605754331715895297,everyone,1333028029,605754331715895297,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2015-06-02T15:07:25.000Z,तुम ना लगा पाओगे अंदाजा मेरी तबाही का .. .| तुमने देखा ही कहाँ हैं मुझको शाम होने के बाद| #love #WaitingForLove #hopeful...😕,hi,Twitter for Android,605752587652993024,everyone,1333028029,605752587652993024,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2015-05-06T19:23:26.000Z,Ya #Allah behtri or Asani wala rasta naseeb farma #AMEEN #Hopeful .. ;),hi,Twitter Web Client,596032541594755072,everyone,2729161765,596032541594755072,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2015-05-06T08:45:40.000Z,"गलत हुआ था मिल गई सजा,देखने वाली बात ये होगीं | जब अब रंग उसका अच्छा किया लायेगा..  #Hopeful #Love @someuser",hi,Twitter for Android,595872043108675584,everyone,129783971,595872043108675584,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
2015-04-14T11:03:45.000Z,@someuser oh! Koi na. Shayad baad mai mil jaye!| #hopeful,hi,Mobile Web (M2),587934258288820225,everyone,2184597726,587927269810671616,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,"[{'type': 'replied_to', 'id': '587933379347087360'}]",2217680821,,
2015-04-11T00:32:38.000Z,Live lokai #Lokai #LiveLokai 💙⚪️⚫️ #DeadSea #MtEverest #Humble #Hopeful http://someurl,hi,Instagram,586688268873371648,everyone,2272234850,586688268873371648,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#hopeful,,,,
